ID,NAME,AUTHOR,DATE,TEXT
discussing-water-management-and-food-security-with-californias-legistators,Discussing Water Management and Food Security with California's Legistators,vicky-espinoza,March 2019,"Two UC Merced Ph.D. students, including Vicky Espinoza from our research lab, took to the State Capitol yesterday with representatives from the other UC campuses to advocate for the importance of the research being done across California. Accompanied by Vice Provost and Graduate Dean Marjorie Zatz, they met with state leaders during the UC’s 10th annual Graduate Research Advocacy Day. Vicky's research 'offers insight into how to sustain California’s food, energy and water systems, at a broader scale, not just California but global food and water security'. <a href=https://news.ucmerced.edu/news/2019/graduate-students-make-case-research-capitol>Read the full article here!</a>"
usda-project-engadget,USDA project featured in Engadget,stefano-carpin,June 2018,"The precision irrigation project led by UC Merced Professor Stefano Carpin was <a href=https://www.engadget.com/2018/04/08/robots-wine-california>featured in Engadget!</a> VICE Lab is assisting with UAV deployment and multisensor data gathering. Vineyards are ideal testbeds for robotic solutions to complex navigation and task assignments. These breakthroughs in agricultural technology are the focus of UC Merced's emerging focus on San Joaquin Valley problems at the coupled human-environment interface. Carpin told IEEE that he expects to be done with a prototype of his robot next year, when his team will also be installing adjustable emitters to the irrigation pipes. He expects to start testing the system on an actual farm by the summer of 2020."
motorboat-operator-training-course,Motorboat Operator Training Course,selina-davila-olivera,November 2017,"Three VICE Lab researchers got the opportunity to work with James Fitzgerald from the UC Davis Bodega Bay Marine Lab, taking his Motorboat Operator Training Course.  James Fitzgerald is the standing UC Davis Boat Safety Officer, and was instrumental in teaching our VICE Lab researchers the basics of boat mechanics, nagivation, knot tying, and general water safety. James parters with local UC Davis students and staff as well as UC Davis Bodega Bay firefighters to run this program, offering unique learning opportunities including how to run rescue drills, form huddles in water (see image below), and how to perform evasive maneuvers."
uc-merceds-dr-daniel-nover-wins-jsps-2017-bridge-fellowship,UC Merced's Dr. Daniel Nover wins JSPS 2017 BRIDGE Fellowship,daniel-nover,August 2017,"The Japanese Society for the Promotion of Science (JSPS) recently awarded the 2017 BRIDGE Fellowship to Dr. Daniel Nover from UC Merced’s School of Engineering. The BRIDGE Fellowship is designed to build collaborations between American scientists and engineers who have been funded by JSPS in the past with Japanese researchers at qualifying universities. Dr. Nover will spend October as a visiting fellow in the Yamashiki Lab at Kyoto University where he will work to build research partnerships in water resources and disaster risk management. Additionally, he will work to build international exchanges between UC Merced and Kyoto University."
vice-lab-research-featured-ny-times,VICE Lab research featured in NY Times!,josh-viers,March 2018,"Our research in California's Delta, specifically the newly flooded McCormack-Williamson Tract, as well as research on the Cosumnes and Mokelumne Rivers, was highlighted in the New York Times! After the Tract became flooded, Viers was one of the first to be on-site, surveying water quality and assessing the ecologic impact of levee failures. The article highlights the importance of studying undammed rivers such as the Cosumnes, and how these sorts of levee failures can have positive impacts on water flows: among other things, they have measured a significant amount of water returning to aquifers. <a href=https://www.nytimes.com/2017/02/28/science/california-aging-dams.html?_r=0>Read the full article here!</a>"
lorenzo-booth-highlighted-awra-award,Lorenzo Booth highlighted for AWRA award,lorenzo-booth,November 2016,"VICE Lab's Lorenzo Booth was recently highlighted for his research supported by UC Water, where he picked up the 2016 AWRA GIS Speciality Conference student poster award (and a fat check!). UC Merced graduate student Lorenzo Booth’s research into more efficient use of water for agriculture has earned him accolades from the American Water Resources Association for not only producing information, but presenting solutions. 'If we can make the process of growing food more efficient and sustainable, that’s a good thing,' Booth said. He scripted a program that compares water usage for different crops in different locations, and demonstrated his work at a recent conference with a poster titled Improved Agricultural Water Use Accounting Through Water Footprinting. The association named him the best student poster presenter. <a href=http://www.ucmerced.edu/news/2016/grad-student%E2%80%99s-water-mapping-work-leads-national-recognition>See the full article here!</a>"
new-publication-featured-in-ucanr-uc-water-institute,New publication featured in UCANR / UC Water Institute,josh-viers,July 2016,"Our newly published paper in Conservation Letters was featured in the <a href=https://ucanr.edu/blogs/blogcore/postdetail.cfm?postnum=21515>UCANR Blog The Confluence</a>. The full paper can be found here: Grantham, T., K. Fesenmyer, R. Peek, E. Holmes, A. Bell, R. Quiñones, N. Santos, J. Howard, J. Viers, and P. Moyle. 2016. https://onlinelibrary.wiley.com/doi/full/10.1111/conl.12249 Missing the boat on freshwater fish conservation in California. Conservation Letters DOI: 10.1111/conl.12249."
vice-lab-welcomes-matt-beaman-team,VICE Lab welcomes Matt Beaman to the team!,matt-beaman,September 2016,"Matt joined VICE lab as a junior specialist in the fall of 2016. He graduated from California State University, Stanislaus in May 2016 with a B.S. in geology. His prior research experience includes collection of geophysical data in the Sacramento-San Joaquin River Delta and conducting GIS analyses to assist paleontological research in California’s Central Valley. He currently supports the study of Northeast Delta restoration benefits through the development of novel high resolution water quality and bathymetric mapping methods and assisting in field data collection. Matt’s research interests are in understanding surficial processes through geospatial technologies and how this information may be used to benefit water management and conservation in a changing climate."
russ-faux-quantum-spatial-showcases-bathymetric-lidar,Russ Faux from Quantum Spatial showcases Bathymetric LiDAR,russ-faux,April 2016,"Russ Faux from <a href=https://quantumspatial.com/our-solutions/hydrology>Quantum Spatial</a> showcased recent developments in Bathymetric LiDAR with applications to freshwater habitat mapping. Their tools are useful in a number of processes related to the VICE Lab, including flow delineation, stream temperature monitoring, flood inundation modeling, wetland delineation, and aquatic vegetation studying."
journal-water-resources-planning-and-management-accepts-two-vicelab-publications,Journal of Water Resources Planning and Management Accepts Two VICE Lab Publications,josh-viers,April 2016,"The American Society of Civil Engineers has accepted two VICE Lab papers for publication in the Journal of Water Resources Planning and Management.  The first is a technical paper, Climate-adaptive Water Year Typing for Instream Flow Requirements in California's Sierra Nevada, authored by David E. Rheinheimer, Sarah Null, and Joshua Viers.  The second is a case study, ​Simulation Modeling to Secure Environmental Flows in a Diversion Modified Flow Regime, authored by Jenny Ta, Rodd Kelsey, Jeanette Howard, Jay Lund, Samuel Sandoval-Solis and Joshua Viers.  The papers are currently in the editing process and will be published at a later date."
